标题,标题链接,正文,发布时间
医学考研院校分析：中山大学,https://ishare.ifeng.com/c/s/v002hjwxnCVG--gWAxQ0G4Ge9ZUYreDRmjUgf3u2jdOblX-_c__,"一、直属医院有哪些?

中山大学附属第一医院(本部、 黄埔分院)、中山大学附属第二医院(孙逸仙纪念医院)、中山大学附属 第三医院、中山大学附属第五医院(珠海医院)、中大台学附属第六医院(胃肠肛门医院)、中山大学附属 第七医院、中山大学附属第八医院(福田人民医院)、中山大学附属眼科医院(中山眼科中心)、中山大学附属口腔医院(光华口腔医院)中山大学附属肿瘤医院(肿瘤防治中心)。

其中七院和八院暂无独立招生，分别挂在附一和附三招生。

1、中山大学附属第一医院

中山大学附属第一医院(本部、东院)，东院也称中山大学附属第一医院黄埔分院(原中山大学附属第四医院)， 基地医院包括:江门市中心医院、中山市人民医院、东莞市东华医院。

优势学科:肾内科、普外科、神经科、内分泌科和耳鼻咽喉科等5个学科

报考分析

中山大学附属第一医院的综合实力很强，在复旦大学医院管理研究所主持评审的全国医院排名中，中大附-的综合排名仅次于北京协和医院。

临床专硕各科室平均最低332分，最高412分， 稳妥分数380分。

2、中山大学附属第二医院

佛山市第一人民医院。(佛山市第一人民医院是地级市中最高的医院，不想留在上级医院的后进之才的好去处)、汕头市中心医院(汕头最好的医院)、惠州市中心人民医院。

优势学科:泌尿外科和内分泌科

报考分析

中山大学附属第二医院的地理位置佳，待遇比附一稍好，学硕研一在北校区，科研经费和附一差不多，科研基金逐年上升。一二附院科研、临床实力差异不大。

临床专硕各科室平均最低分336分，最高421分， 稳妥分数371分。.

3、中山大学附属第三医院

中山大学附属第三医院(原中山医科大学附属第三医院)，医院目前拥有院本部(天河院区)、岭南医院(萝岗院区)、粤东医院、肇庆医院(筹建中)四个院区。

优势学科:风湿免疫科

报考分析

临床专硕各科室平均最低339分，最高392分，稳妥分数377分。

4、肿瘤防治中心

中山大学肿瘤防治中心(中山大学附属肿瘤医院)位于中广州市，创立于1964年，承担国家肿瘤防治重任,是国家抗肿瘤新药临床实验研究中心，在全国尤其是华南地区及港澳台的肿瘤防治工作中发挥着龙头作用，学科地位、综合实力居全国领先水平。

自建科30年来，该科已开展肺癌手术4000多例，在肺癌的外科治疗及综合治疗上积累了丰富的经验。胸部肿瘤患者手术并发症发生率仅为0.97%，肺癌患者术后5年生存率39%。

优势学科:肿瘤科和放疗科

报考分析

全国排名第二，有想法到华南地区就业的可以考虑，若未来想留在该医院，还需要留学经历。

临床专硕各科室平均最低分336，最高419分，稳妥分数391分。

5、中山大学中山眼科中心

中山大学眼科中心，中国医院眼科声誉和科技影响力排行第一，全国唯一的眼科学国家实验室，第一个眼科学报考分析院士就是在这里出来的。

中国医院最佳专科声誉排行榜眼科第一名，除了眼科外，还可以选择报考基础医学。

眼科专硕最低341分，最高385分，稳妥分数365。

6、中山大学光华口腔医院

中山大学光华口腔医学院，附属口腔医院是教育部直属重点高等院校的口腔医学教学医院。

报考分析

中国医院排行榜华南专科榜首，牙体牙髓病科、口腔颌面外科、口腔修复科、口腔正畸科4个国家临床重点专科。

学硕各方向平均最低339分，最高377分,稳妥分数353分。

7、中山大学附属第五医院

中山大学附属第五医院位于珠海市美丽的香洲湾畔，情侣路旁，医院毗邻澳门，邻近码头及国际机场。国际医疗救援定点单位，也是外国使领馆指定的珠海救治单位。

优势学科:介入

报考分析

中山大学附属第五医院是集大型三级甲等综合医院。

临床专硕各科室平均最低342分，最高401分,稳妥分数366分。

8、中山大学附属第六医院(广东省胃肠肛门医院)

优势学科:胃肠肛门、生殖医学

临床专硕各科室平均最低347分，最高381分，稳妥分数358分。

本文根据网络内容整理，如有侵权请联系删除。",2020-8-7 17:30
中山大学河南研究院在驻马店成立,https://ishare.ifeng.com/c/s/v002UFFCtU3y9QUSAlHst7xXZ9i3PAHhrhMqkywsPgkS9Xs__,,
中山大学历史学系简介,https://ishare.ifeng.com/c/s/v002kxrFCXiMrLE5miL--rnW4uSYqVXGU2vbET-_OwSjb7Yv4__,"中山大学历史学系成立于1924年，多位中国现代史学的奠基人，如陈寅恪、傅斯年、顾颉刚、岑仲勉、刘节、梁方仲等曾任教于此，开创了深厚的学术传统。本系历代学者严谨治学，精益求精，传承着博大持中、追求卓越的优良学风，使学系成为蜚声海内外的学术重镇。

本系为国家人文社会科学基础学科人才培养与科学研究基地，拥有中国史、世界史、考古学三个一级学科博士和硕士学位授予权及博士后流动站，2019年入选首批“双万计划”国家级一流本科专业建设点。历史学实践教学是我系人才培养特色，“新时代卓越历史学人才培养体系”获广东省教育教学成果奖特等奖。中国古代史、中国近现代史是国家级重点学科，世界史是广东省重点学科。拥有教育部人文社会科学重点研究基地历史人类学研究中心、近代中国研究中心、孙中山研究所、宗教文化研究所、台湾研究所、广州口岸史重点研究基地、历史地理研究中心、艺术史研究中心等科研机构。

本系师资力量雄厚，现有教授28人、副教授21人、专职科研人员及博士后近50人，拥有国务院学科评议组中国史学科召集人1人、教育部高等学校历史学类专业教学指导委员会主任委员和秘书长各1人、中国史学会副会长1人、长江学者特聘教授1人、“百千万人才工程”第一层次入选者1人、教育部跨世纪和新世纪人才9人、中组部“万人计划”青年拔尖人才1人、广东省教学名师1人、珠江学者特聘教授1人。

近年来，本系中国史学科在近代中国的知识与制度转型研究、历史人类学研究、孙中山研究、中国社会经济史研究、中古文化与制度史研究、中西经济文化交流史研究等领域，形成了较大优势和鲜明特色；世界史学科在东南亚史研究、欧洲文明史研究、国际关系史研究、亚洲海洋史研究、中外关系史等领域，具备了良好的发展基础和拓展潜力。近五年来，本系学术成果丰硕，在重要核心期刊发表论文400多篇，其中在《中国社会科学》《历史研究》《世界历史》《中国史研究》《近代史研究》等权威期刊发表30多篇，出版著作近百部，在研国家级项目有20多项，获得教育部高校优秀科研成果奖、广东省社会科学优秀成果奖十多项。《近代中国的知识与制度转型》《历史・田野丛书》《中西交流历史文丛》等大型学术丛书广受海内外同行好评。

学系与美国、英国、法国、德国、俄罗斯、日本等国家及港澳台知名大学和学术机构广泛开展了学术交流与合作，共同推进了学者、学生互访项目，逐渐成为中国最有吸引力的史学交流合作中心之一。合作项目“中国社会的历史人类学研究”为香港特别行政区大学教育资助委员会卓越学科领域计划，吸引了来自国内20余所高校及海外10多个国家与地区的学者。中山大学历史人类学研究中心基地刊物《历史人类学学刊》、艺术史研究中心出版的《艺术史研究》期刊得到海内外学界的好评。

近年来，学系在“国家文科基础学科人才培养和科学研究基地”中山大学历史学人才培养模式的实践基础上，构建全球史视野下通专结合的高水平史学专业课程群，以及进阶性实践教学体系为骨干的第一、第二课堂融合平台，旨在立德树人，专注教育，涵养学术，培养具有高尚品德修养和时代使命感、扎实史学专业基础、系统人文社会科学知识和优秀研究潜质、视野开阔、全面发展的新时代卓越历史学人才。本系教师注重教学，对学生严格要求，包容关爱，师生相得益彰。“中国近代史”、”中国古代史“、”史学概论“课程为国家级精品课程、”“中国古代社会经济史”为广东省重点建设课程和精品课程；多项研究成果获省部级优秀科研成果奖，一些研究成果在国内外居一流水平。

本系每年招收历史学专业本科生约60人、硕士生约60人、博士生20人。本系多年来已培养数千名高质量优秀人才，在各行各业担负重要责任。本系学生多年来养成踏实、勤勉、博闻、多思的学风，在各方面取得优异成绩。本系十分重视良好学风的建设和学生综合素质的培养，在往届的全国“史学新秀”论文评选中，我系学生共获得5个一等奖，9个二等奖，6个三等奖，1个优秀奖，是国内各重点大学中获得该奖项成绩最好的院系之一。在过去几年中，近一半毕业生获得了免试攻读硕士学位研究生资格。一些同学进入北京大学、清华大学、复旦大学、南京大学、中国人民大学等国内知名学府及QS排名前100境外高校继续深造。毕业生主要在党政机关、文化事业单位、传媒机构等政府或企事业单位工作，受到用人单位好评。

责任编辑：书生",2020-4-21 9:00
中山大学发现之美,https://ishare.ifeng.com/c/s/v002O7Rn7FDl3BlbYuZlRVLwcFs0nVBvbekpRo--aaGiD2Hw__,,
中山大学英语专业考研历年分数线汇总,https://ishare.ifeng.com/c/s/v0024gA85zlJTheerpcEMeV3AxMvpE--xJl2ryixa4gFsppI__,,
2020考研进行时：中山大学管理学院,https://ishare.ifeng.com/c/s/v002uEmqpP7trUAgYjZ8bGOQo-_Vf1bVYE8WHZoOMh0AtyjUyP5fgnUHOOSy1P1--PBfG6EuF4HAOZTV4q-_8yh1bW0QQ____,,
中山大学大学城校区装门禁引“限外”质疑,https://ishare.ifeng.com/c/s/v002cPtGjpLza97DHNi5ZRsX-_Aj2ifiUnweaQUf77-_WMWcxLMzbeVyDRmnouSdpQio31UhymugF7doHzocxa-_VKRAQ____,,
李力刚中山大学授课取得圆满成功,https://ishare.ifeng.com/c/s/v002b01-_DoeKB-_-_vjp-_AAWrLVyargEVKCiqfjycvmpAd33k__,"本次是中山大学36期总监班，以往都邀请李老师上谈判课程，是中大最受欢迎的讲师之一，所以本次特邀李老师开新的主题讲授《大客户战略营销》，学校的白老师也说，期待老师的不一样。本次是35和36班同学合班开课，原来只能坐150人的教室来了170人。

课程延续李老师幽默风趣的风格，上课开始就笑声不断，在李老师带领下达到了一种合一的状态。领略着大客户核心的销售点：培训教练。在整个案例讲授期间，同学们都全程参与，抢着上台互动。课间一大批同学来和李老师合影互动，围着老师猜性格，真是不亦乐乎。学员们两天的课程收获满满，笑声满满。

老师金句：

狭路相逢勇者胜，要么你大我，要么我大你。

谈判高手一定要让对方感觉到赢。

搞定别人，给的一定是别人最想要的。

只要客户有异议，就说明我们没给够。",2019-10-14 13:11
王力中山大学任教条件：创办中国第一个语言学系,https://ishare.ifeng.com/c/s/v002OEREkZO0rxfHkLxE0zLzYyXvUotGcno1kuIyx7LVCiekrEqy0rOasmF7BPOknfOUcivsC53Z8Z5rweSS-_g--irQ____,,
2019年中山大学云南省招生宣传工作安排,https://ishare.ifeng.com/c/s/v002biAuOrkOnRFBNm9zdywpbOsb16O-_bUfGZIEGa4ey5Q4__,,
中山大学2019年本科招生章程,https://ishare.ifeng.com/c/s/v002Ge8r--bxniyhvXropMdKgNfT8YxvxVJ47H-_rkBexZqD8__,,2019-6-8 9:55
中山大学中山医学院的招生简章,https://ishare.ifeng.com/c/s/v002Bb-_AkisRWqjy2hlfFD6tt86uTfXfPToMpLKY4vtnF90__,,
中山大学2019年硕士研究生招生考试复试基本分,https://ishare.ifeng.com/c/s/v002Jjrdqp80QEbi93fF--dGpVORTTlDAa7Psw4-_Sq1vKGrcevHrTmqs--MFuWLJBdJqGcLInyHYGAJJ23GzoUn-_67vg____,,
李磊老师：中山大学硕士研究生复试分数线,https://ishare.ifeng.com/c/s/v002w4YpnZkVpKZ8C-_UdX--125ZleEMN5L6A9hUkNLwzhCVo3tg4ED2F9D-_3lu2R2LCqQHLZecrmgtjQv06srbJl7Jg____,,
中山大学考研复试备考要注意什么？,https://ishare.ifeng.com/c/s/v002L1BlmHybf9h4csJ66aT8g1PlS1unTcjm-_1qUwhOhtsA__,"中山大学考研复试备考注意事项

复试如火如荼，在众多的复试因素中导师关系的处理越来越受到同学们的关注，但是也不是随随便便就能和导师“攀”上关系的，这里面有很多的注意事项和温馨提示。

首先，何时联系导师比较合适。大家知道各个学校的设置不同，在录取之前，有的学校是报导师，有的学校是报导师组，当然，无论是那种形式我们都必须做好联系导 师的工作，不过，因为情况不同联系导师的时间也有差别。报导师的同学应该在报名前就联系，最有用的是探听一些保送内定等消息，以免让自己糊糊涂涂走进死胡 同；报导师组的同学在复试前联系，现在正是复试进行时，咱们同学一定要有所行动。

第二，如何联系导师。在进行联系之前，同学们一定要查询到导师的相关信息，看看他的学术研究，争取在充分了解导师的情况下开始联系导师，而且注意，要以让导 师舒服、喜欢的方式。比如，如果你能有机会见到导师（这里插一句，最好是之前与导师已经有过交流的情况下，比如电话、网络等），那么，在哪里见？一般选在 导师办公室比较合适，尽量不要在工作时间，快下班时比较好，而且去之前一定要给老师打个电话征求一下意见。

第三，何种形式联系导师。大家首先想到的肯定是打电话，导师的工作电话很容易从学校网站上找到，第一次电话不要目的性太强，主要是介绍一下自己，让老师有个 初步印象；接下来可以有邮件往来，可以适当的和老师探讨一下专业问题或者是请教问题，注意问题的专业把握；第三步，如果有可能，争取和导师见面，见面是最 直接有效的给老师留下好印象的形式，但前提是你得表现的好，之前关于学术问题的探讨老师对你的专业素养有了一定的了解，见面了就是导师看你整个人的素质 了，这包括你的穿着、谈吐、态度、应变等，所以一定要做好准备再见面，最好能做一个简历，把自己的一般情况和获奖情况以及发表过的文章放在一起，尽量把简历作的简单、扼要而且美观，凸显出你的个人优势及特点。

最后说说联系导师的频率。当然还是一个度的问题，不能太多频繁也不能应付了事，觉得联系过一次就行了，而是应该每过一段时间就主动联系一下，而且要注意每次有新内容，不要让老师觉得怎么说来说去都是那点东西呢，一定要每次接触中都能让老师了解你多一点，慢慢积累起对你的印象和兴趣，这对你将来复试场上面对他是很有好处的。

补充一点，有些同学问送礼的事，其实说送礼有点过了，也就是随手带点特产或者水果就行，不要太贵重，这样老师会有负担而且也容易对你产生看法。

此文章来源于网络，如有侵权请联系删除，具体的内容还需以中山大学研究生院官网为准，本文由逸仙中大考研网编辑发布

更多中山大学考研初试指导、初试经验、复试经验、考研真题等，尽在逸仙中大考研网

?",2019-3-7 14:19
中山大学2019年外语类保送生招生简章,https://ishare.ifeng.com/c/s/v00286LPHgExCklVcGHjgKjCeMZAOraNGbooPZKFAg6K6Wc__,,2019-1-9 10:13
中山大学食堂工地挖出古墓 考古院介入,https://ishare.ifeng.com/c/s/v002sghLqJKqbq4OqK9L8Jy2eo8zb2XswlBd1FoRA8EebR82Hio-_NrLvDr3IAMTHUFp8aabVWo7IZ2Mom8ISWUjnyA____,,
中山大学：在职考研通过率如何？,https://ishare.ifeng.com/c/s/v002u69EJElqJNjOAOQxqKHG6U8nyrZmdlE3KO6qQCkYc18__,,
超赞！中山大学15种语言贺岁曲《小幸运》,https://ishare.ifeng.com/c/s/v002A2-_jLNQ8Lzkm8bKwCC6Ti1lg-_puBiZ4t21DlEmCXgJlA--ayXfIcrXLuN2rk5mGoQhtPJb0mb7fBgB-_DglFmpgg____,,
特困生被指用近2万元苹果四件套，花1500元看演唱会，中山大学通报#中山大学,https://ishare.ifeng.com/c/s/v002Rdb2PD6oUzh--A6Q3N6o--yzgKLdhgIh5hympbPf7f-_ULdkCSShkI1CUtj0924-_vD--AES485WFPTODSUx--Cx--BMw____,,
中山大学岭南学院MBA项目信息,https://ishare.ifeng.com/c/s/v002rLqAstpfQt-_qgnLz-_k2sfYxe88DZEP3ho--ir--mnSdPI__,"中山大学是华南地区的热门投报学校，其所属的岭南学院也是炙手可热，小编今天整理了MBA项目的相关信息，希望对大家有帮助：

项目信息：

1、非定向就业的硕士研究生和定向就业的非在职硕士研究生可申请中山大学硕士研究生奖助金（包括国家助学金、学业奖学金和学业助学金），符合条件的还可申请国家奖学金、学院设立的奖助金及企业、社会团体和个人设立的各类奖助金。

2、定向就业的在职硕士研究生不能申请中山大学硕士研究生奖助金、国家奖学金。能否申请学院设立的奖助金及企业、社会团体和个人设立的各类奖助金，由设奖单位公布的评选办法确定。

3、中山大学硕士研究生奖助体系的具体内容见《中山大学研究生学费与奖助体系试行方案》，请登陆中山大学研究生院网页查询。

4、硕士研究生奖助金实行动态管理，每年评定一次。具体评审办法参见中山大学研究生奖助金管理相关规定。

5、全日制和非全日制研究生实行相同的考试招生政策和培养标准，凡学完所规定的全部课程，考试成绩合格，修满规定学分，完成硕士学位论文并通过答辩者，由中山大学颁发相应的、注明学习方式的硕士研究生毕业证书，授予工商管理硕士学位。

6、全日制和非全日制研究生的学历学位证书具有同等法律地位和相同效力。

课程设置：

全日制国际班

岭南全日制国际MBA项目开设9门核心课、3门必修课和多门选修课，学生完成至少45个总学分和毕业论文并通过论文答辩，即可获得中山大学工商管理硕士学位证书、中山大学研究生毕业证书以及MIT学习证明。

非全日制国际班

岭南非全日制国际MBA项目开设9门核心课、1门必修课和多门选修课，学生完成至少45个总学分和毕业论文并通过论文答辩，即可获得中山大学工商管理硕士学位证书、中山大学研究生毕业证书以及MIT学习证明。

非全日制中文班

岭南非全日制中文MBA项目开设10门核心课、1门必修课和多门选修课，学生完成至少45个总学分和毕业论文并通过论文答辩，即可获得中山大学工商管理硕士学位证书、中山大学研究生毕业证书以及MIT学习证明。",2021-5-23 19:47
中山大学岭南学院MBA项目简介,https://ishare.ifeng.com/c/s/v002n9nmJN80Y4RRsuKq-_PClRHkWLKakAWylpQI--JwEGj0A__,"中大岭南EMBA的目标是培养EMBA学员有一个国际的视野，同时讲好一个亚洲和中国的故事。我们EMBA的课程，也会因为每位学员的参与而更加的丰富多彩。

――刘明康名誉院长岭南EMBA十周年寄语

1、学风：学习主张、严格、严谨、严肃

2、岭南EMBA文化中，学习依然是第一位的。因此岭南文化首要的是强调严格、严谨、严肃的学风。

3、坚持“三严”学风会让我们的EMBA学员有如下收获：

1）更完备地搭建思想体系；

2）更顺利地拿到硕士学位；

3）更纯粹地享受同学情谊。

师资：名师汇聚、博观约取

智者，知人也、博观而约取，诲人而不倦。

岭南EMBA破除门户之见，合纵连横，建立校际联盟。授课师资由国内外知名教授组成，他们不但拥有丰富的教学经验，还有担任国内外大型企业，政府顾问的宝贵经历。除此之外，更邀请具有政府任职背景的专家参与授课，以丰富和完善EMBA师资结构。

同时岭南EMBA倡导“在华南，为华南”的理念，力求将先进的管理思想与本土的管理实践相结合，致力于以学术智慧帮助企业立足华南，驰骋中国，迈向全球。

课程：精粹课程、学以致用

信者，人言也；言者，惟真也。治世之道，惟言传身教也。

岭南EMBA课程将国外前沿管理理念与中国本土化商业实践相结合，注重提高学生的领导力、战略管理水平、资本运作能力和社会责任感。整套课程涵盖结构型学习和智慧型学习两大体系。

2022级MBA报名条件：

1)国民教育系列大学本科毕业后有3年以上工作经验的人员（截至2022年9月1日）；

2)已获研究生或以上学历，并有2年以上工作经验的人员（截至2022年9月1日）；

3)考生持境外获得的学历证书报考，须通过教育部留学服务中心认证，资格审查时须提交认证报告。

学制学费：

学制两年，在职学习。每月四天（周四到周日）集中学习。

学费51.8万人民币。

学位授予：

学完所规定的全部课程，修满规定学分，完成硕士学位论文并通过答辩者，由中山大学颁发硕士研究生毕业证书及硕士学位证书。",2021-5-23 19:45
中山大学岭南学院MBA申请短文,https://ishare.ifeng.com/c/s/v002--HCKrr2pZ3vxuHcW8rG9ufGKwQmkVZsdzWXIfsKEM6M__,"中山大学在华南地区属于传统名校，同时社会认可度也很高，所以来说每年都有很多的申请者，中山大学岭南学院在深圳主要是偏重于供应链和金融方向。

从往年的数据来看，申请短文的内容与形式也是比较灵活的。且中山大学岭南学院的面试流程是没有英语快节奏的20分钟面试流程的，申请短文就显得更加重要。小编整理了往年真题，并做出建议，希望对大家有帮助：

题目：如果你只能选择三个品牌和你共度余生，你会选择哪三个，为什么？

题目的解读：主要有两个关键词语品牌与余生，所以首先我们要首先理解什么品牌，其次再要说明什么余生，最后再说明二者之间的关系。

题目的解析：著名市场营销专家菲利普科特勒博士这样解释品牌：“品牌是一种名称、术语、标记、符号或图案，或是他们的相互组合，用以识别某个消费者或某群消费者的产品或服务，并使之与竟争对手的产品或服务相区别”。

所以我们在写作短文的时候一定要具体说明一个具体品牌的名称，不能只是写明一个类别的品牌，另外也要思考那些品牌有可能和你一起共度余生，就说明这个品牌要对你的现在和以后都有关系，另外我们在品牌的时候也是你对于人生观的一个选择，你的认知的维度的选择以及你对于以后如何生活的看法。

我们可以从以下几个维度记性思考:

一是从现在从事的职业维度进行思考，现在就职的企业如果是一个比较大平台那么多也可以是一个我们的选择，这样体现了我们的归属感。

二是从范围的维度考虑，全球化的前提下我们是可以选择国内和国外的品牌，但是现在明显全球化在近期受到了一定的影响，所以也可以更多的选择的民族品牌。

三是从人生的角度思，在选择品牌的时候不只是选择和工作相关的也要兼顾你的生活你的志趣，毕竟余生这个概念你是不能一直工作的。",2021-5-22 17:56
中山大学岭南学院MBA简介,https://ishare.ifeng.com/c/s/v002aXj--aMUNwiwoMrJU92FZ6JMUs--YEddjor4uvXPqxve4__,"2018年《金融时报》亚太商学院及MBA项目排行榜，中山大学岭南学院登榜位列第25位，中国内地排名第7位；同时，岭南学院MBA项目位列亚太地区排名第18位，中国内地排名第5位。岭南MBA项目始于1998年，是中国最具影响力、最有价值，和最受雇主欢迎的MBA项目之一。

岭南学院MBA班(以中文教学为主)的培养特点体现为理论与实践相结合，国际与本土案例并用，学习形式为非全日制三年。

学生完成培养方案规定的课程和必修环节，通过论文答辩，获得由中山大学颁发的国家承认的学历和学位证书。

下面是小编整理的关于初试、复试相关信息，让大家在考前复习阶段有一个大致规划，希望对大家备考有帮助，

初试：

工商管理硕士（MBA）初试科目为管理类联考综合能力和英语二。

综合能力为全国联考科目，满分为200分；

英语二为统考科目，满分为100分。

全国统考和联考科目的命题工作由教育部考试中心统一组织；统考科目考试大纲由教育部考试中心统一编制，联考科目考试大纲由教育部考试中心或教育部指定相关机构组织编制。

初试地点：考生在网报时按规定选择报考点

复试：

复试分为“提前面试”与“公开招考”两种形式。

1.提前面试

符合报考条件的考生可申请参加提前面试（不接受报考专项计划的考生、国际留学生、港澳台考生申请提前面试），该面试成绩仅当年有效。

提面成绩优秀：国家初试达国家线+政治合格=拟录取

提面成绩良好：国家初试达国家线+政治合格+提面成绩=总分（从高到低）拟录取

提面未通过（含未参加）：国家初试达学校线+政治合格+公开招考成绩=总分（从高到低）拟录取

2.公开招考

未参加“提前面试”、或“提前面试”评定为“不通过”的考生，若初试成绩达到学院复试分数线要求，其复试形式为“公开招考”。",2021-5-22 17:55
中山大学岭南学院MBA复试,https://ishare.ifeng.com/c/s/v002K0Vte1ZfCqgU04X0tavkcQtPreRyLcn21HV9YWuqMUQ__,"以下是小编整理的中山大学岭南学院MBA复试信息，希望对大家有帮助：

资格审查：

（一）资格审查材料

1、身份证原件正反面（复印件）。如果身份证丢失，可以用临时身份证（在有效期内）或户籍所在地派出所开具的户籍证明（贴有本人近期一寸免冠照片、盖骑缝章）。曾经更改过姓名或身份证号的考生，需提供户口本或公安局开具的证明。

2、初试准考证（中国研究生招生信息网下载）。

3、学历证明（往届考生须提交《教育部学历证书电子注册备案表》。

4、本科阶段学习成绩单（原件应加盖学校教务管理部门公章，复印件须有“原件复印”并加盖原件存档单位公章）。

5、毕业证书、学位证书复印件（毕业证书丢失的提供“中国高等教育学生信息网”的《教育部学历证书电子注册备案表》或《中国高等教育学历认证报告》）。

6、凡于境外获得的文凭须提交教育部留学服务中心出具的认证报告。

7、在读研究生需提供培养单位出具的同意报考证明和提交入学前完成原学校退学手续的承诺书。

8、网上报名出现学历错误信息的考生还须提供资料：往届生的《教育部学历证书电子注册备案表》，或有效的学历验证书面报告。

（二）资格审查材料提交

1、材料装袋方式：请将所有资料整理并装袋为一份，封面需注明考生姓名及考生编号，内里按上述“二、资格审查”第（1）条“资格审查材料”的顺序排序，如暂缺某一样材料，请在封面注明。

2、提交方式：

通过快递邮寄方式进行提交。仅接收顺丰或EMS，不接收到付形式的快递，不接受现场提交及同城快递。

考生无需邮寄二代居民身份证原件及毕业证、学位证原件。

05学科方向考生请联系EMBA中心进行提交。

以上材料，须在复试前提交，入学复查时核对原件。不符合报考条件者将被取消复试资格。资格审查材料恕不退回。资格审查未通过的考生将取消复试资格。",2021-5-22 17:52
