标题,标题链接,正文,发布时间
中山大学岭南学院MBA备考经验,https://ishare.ifeng.com/c/s/v002eOVCUFyHZYZV9clkwY8FnG9y69ByTCvVOBj-_izg2cYQ__,"下面是小编整理的上岸人备考经验，希望对报考中山大学岭南学院有帮助：

第一位受访者：

一、找一套适合自己的方法：

1）数学数学是高中数学水平，我把大量的时间放在数学的知识体系复习上了，最终结果也主要靠数学拉分了。有一点技巧很重要的是，我会做很多笔记，整理出了所有不会的知识点进行针对性记忆，知识点不会对应的题型就永远不会；不知道怎么解的题型反复刷也只是浪费时间。

2）逻辑：不同的老师有不同的方法论，我平时最多就是刷题。直到最后两周，组内同学启发我尝试了“列公式”的方法，冲刺阶段提高了逻辑题的效率。

3）英语：会单词就基本会做阅读理解、翻译题，每天大概花1~1.5小时刷单词我认为还是有用的。阅读理解的技巧不是短期内能提升的，所以我放弃了。最后一周，认真的背英语作文模板是英语能过线重要保障。

第二位受访者：

二、加入一个学习氛围好的小组

1）学习是一件很苦的事情，有一群志同道合、同甘共苦的同学陪着学感觉真的非常棒！我加入了一个自发组织的学习小组，同样备考一所院校的官网下面有附带评论的群，里面有考中大的、华工的、暨大的、吉大的；有医疗系统的，有地产的，有IT的，有证券的、国企的……

2）大家经常一起吃饭，有课时群里面会相互提醒、帮忙占座，谁没有来上课会问候一下，每天刷单词打卡，关系非常融洽。最后冲刺阶段大约是两周的时间，大家都尽可能来华章复习，每天一起用餐，相互讲题、分享资料、相互打气，熬过了那段最难熬的时间。考完之后，大家还相互分享复试备考的资料、技巧，也经常一起聚聚。

小组里面一定会有两三个在某个方面已经悟通了的同学，他们会分享很多实用的方法、经验、技巧、感悟。有几位学习得比较好的同学，在最后两周冲刺时间，非常热心的给小组的成员讲题帮助大家上岸，大家也非常感激他们！最后我在的华章学习小组里有些人考上中大、有的考上华工、有部分人考上暨大，也有广西大学的。",2021-5-21 19:39
中山大学岭南学院MBA报考必备,https://ishare.ifeng.com/c/s/v002zQqVykqq80L--IcK5HSVwfTIdy-_2YCJvknRA87Xl1kvM__,"岭南MBA项目始于1998年，致力于培养能够适应经济全球化、具有国际化经营管理能力的商业精英。通过与美国麻省理工斯隆管理学院等国际著名商学院在教学体系、教师资源、交换留学、双学位项目等多方面的合作，吸收欧美先进的工商管理教育理念，并整合中山大学和岭南学院的优质教学资源，岭南MBA已经形成了自身的独特优势和品牌效应。

以下是小编整理的报考必备，希望对大家有帮助：

1、个人特色突出、切忌普通陈述。在材料撰写的过程中，一定要记住最重要的一点。报考学校的考生很多，审阅材料的老师每天要看几十甚至上百份材料，为什么偏偏会选择你？所以这个时候，你一定要第一时间把你的个人特色重点展现给老师，一定不要做普通的简单陈述，要抓住老师的眼球，让他有一步步了解你的欲望。要让老师知道，你跟别人是不一样的，在审阅了很多材料之后，老师要是还能记住你，就获得了50%的胜算。

2、在职场上最成功案例。这个需要举例说明，把你工作这么多年的工作经历简单梳理下，找出自己觉得最闪光的案例。在叙述案例的时候，也不要平白直叙。最好把当时的背景、难点、解决方案、结果等等都说清楚，原因很简单，老师在对于你完全不了解的情况下，只能通过具体案例，来简单判断你的个人能力，而个人能力的强弱，也会直接关系到你是否会被录取！

3、要重点描述你的管理经验。因为MBA的考试是培养优秀的商业精英，所以对你的管理经验，在材料的准备中也一定要重点提出。最好能写出管理中你遇到了什么问题？然后你怎么带领团队去解决的。商学院的老师对于这点是格外看重的，这些是体现你领导力的地方，也是在老师对你不了解的情况下，通过文字能够第一时间记住你的，最好的办法！

第三个阶段：面试过程。材料通过后就面临着面试的问题了，这个时候通常是大家最紧张的时候。上网查往年中山大学MBA面试的问题，大致判断了一下老师们比较偏爱逻辑思维和职业规划的考察。

?基本上提到的是以下这个问题：北京有那么多学校，你为什么要选择中山大学岭南学院深圳在职班？

回答：有两点。第一，我很喜欢深圳，之后的职业规划也是计划在深圳发展。第二，我在报考学校之前，做过一次SOWT分析，把选择范围内的所有院校都研究了一遍，最后发现中山大学岭南学院是最适合我的。而且中大岭南的MBA项目是华南区最好的商学院，在锁定了目标之后，我就一心一意报考岭南，也只选择了中山岭南这一所学校，其他的都不考虑了。",2021-5-21 19:37
中山大学管理学院MBA综合面试,https://ishare.ifeng.com/c/s/v002xQFbVte7usMbFGbHqVwEadMk987IBaJNgBFreCSPpWE__,"中山大学管理学院MBA教育中心经常举办各类讲座，为同学们提供与企业领袖、政界要人、学术权威面对面交流的机会;并以企业考察、企业嘉宾讲座、校企联合课程等形式，拓展校企沟通桥梁，增强学生与企业的互动交流，并为学生创造实习、就业的机会。是一所深刻结合理论与实践的院校。

综合素质面试是提面的最后一部分，也是考官直接了解考生的一个形式，下面是小编整理的相关面试要点，希望对大家有帮助：

综合素质面试（考官提问）

以下是2020年中大管院提面真题分享~

1.如何处理上级、下级与同级之间的关系？

2.中大MBA项目为什么要录取你？

3.怎么控制金融改革的系统性风险？

4.你知道中美贸易战吗？有什么看法？

5. 你所在的行业存在怎样的问题？

6.谈谈我们国家编制合并报表时，权益法成本法的划分，你怎么理解？

7.你未来的目标规划是什么？短期和长期是怎么规划的？

8.你为什么要选择这家企业？

9.学习和经验哪个更重要？

10.对中大的看法？

建议：

1.面试环节中最重要且难当属综合素质面试了。自我介绍环节中要将自己工作中的亮点展现出来，不是将过往经验复述一遍，回答时要注意表达自己的职业价值和求学决心，让考官认为你是值得录取的。

2.一般来说，考官问题的题源基本是围绕个人的经历背景和简历材料而来，也会针对个人简历对部分进行质疑或者疑问，越优秀的学校压力面试比重越大，这也意味着考生材料导向的重要性，也是考核学生临场应变的能力，所以同学们一定要认真梳理提交资料中的工作经历等信息。

3.考官问题或多或少都会涉及管理层面的话题，回答中也要结合自身工作实践，这样可反映出个人的管理背景及潜能。即使问到行业热点也会紧密切合考生所在专业领域，平时要多关注行业的时事热点、金融点评及国家相应政策的变化，回答问题时要结合自身企业或者行业痛点进行深入的分析。

4.很多同学回答问题时会出现缺乏逻辑性，回答时没有分论点，就是讲一整段话却没有讲到重点，中心思想不明确，也可能出现跑题的情况。所以，把话讲清楚很重要！要做到论点层次分明，有理有据，理性的分析，建议大家从论点+论据+论证过程,这种形式回答。",2021-5-21 19:35
中山大学管理学院MBA政治考试,https://ishare.ifeng.com/c/s/v002AI1QG8rUtpsVch-_fOLDcId9gyVFa2nSB-_zlyIfMqIJY__,"中山大学管理学院拥有一批在全国有重要影响的学科带头人，他们大都具有一流学府的博士学位，有着丰富的教学经验，并有为国内外知名企业做顾问或咨询的宝贵经历。他们将国际前沿的管理思想和中国的管理实践相结合，是培育学生成长最宝贵的资源。

政治是MBA必考科目，所以小编为大家整理了相关的信息，包括往年的题型和参考教材资料，希望对大家有帮助:

考试时间为两个小时，满分100分折算成60分计入排名，通过提前面试的考生只需及格即可。

1、2018年试卷构成：单选题15道，每道2分，共30分；简答题5道，每道8分，共40分；论述题2道，每道15分，共30分。

2、2019年试卷构成：单选题20道，每道2分，共40分；多选题5道，每道2分，共10分；问答题5道，每道10分，共50分。

据往年的题目来看，选项还是多变的，所以掌握知识点才是核心。

全国联考成绩大概是在2月中旬公布，国家线大概是在3月中旬公布。通过提面的考生在考完联考就可以复习了，或者在过完年复习也是可以的。

中大管院MBA的政治考试是自主命题，所以可以不用去看所谓真题。考试大纲每年都会在管院官网公布，基本上考察的都是时事热点和大学四本政治课本――《马克思主义基本原理概论》、《毛泽东思想和中国特色社会主义理论体系概论》、《中国近现代史纲要》、《思想道德修养与法律基础》，可以找出之前的课本，也可以参考推荐书籍：《全国硕士研究生招生考试思想政治理论考试大纲》高等教育出版社。

踏入社会再回过头来认真读这几本书，发现对认识生活对认识社会还是能起到反省的作用。挤时间把四本书读成一本，再把一本书读成一页纸，那么就复习得差不多了。

教材上讲的是通理，脱离现实只读阅文字时看到先人总结出的至理名言总是虚的，可步入社会后见到的形形色色的人，再回头看原来的我们泛泛而读的名言，才是字字珠玑，大道至简。",2021-5-21 19:33
中山大学管理学院MBA,https://ishare.ifeng.com/c/s/v002HihaUp3DyC1nTNGGDgmzdb--eC--PEvsfIhdTH8jGmzcs__,"中山大学管理学院成立于1985年，工商管理学科2017年进入“双一流”教育部推荐名单，在第四轮全国学科评估中获得排名并列第一（A+）。是华南地区第一所获得国际三大认证，在2017年获得了EQUIS满额五年认证，2018年获得美国AACSB商学院满额五年认证。

中山大学是广东省地区热门学校，小编今天就给大家整理了一些关于中山大学MBA的相关信息，希望对你们有帮助：

项目介绍：

中山大学管理学院MBA项目推崇实践导向，强调社会责任，经过十余年发展，已成为华南地区首屈一指的知名商学院、中国最具影响力的MBA品牌之一。

管理学院在教学和软实力培养方面积极与国际接轨，是华南首家、中国第二家获得AMBA、EQUIS、AACSB全部三大国际认证的商学院，跻身于国际主流商学院行列。

管理学院共有三个MBA项目：

在职（中文班）：授课时间一般为周六和周日

在职（国际班）：授课方式为每个月授课一次，一次集中四天，通常为周四至周日，或者连续两个周末上课

全日制MBA：授课时间一般为周一至周五

初试：

初试科目为199-管理类联考综合能力、204-英语二，满分分别为200分、100分。全国统考和全国联考科目的命题工作由教育部考试中心统一组织；统考科目考试大纲由教育部考试中心统一编制，联考科目考试大纲由教育部考试中心或教育部指定相关机构组织编制。

复试：

施行“提前批”和“正常批”招生，根据考生的初试成绩、复试成绩，并结合考生申请材料真实性复查、政审以及体检结果，择优录取。提前面试成绩仅招生当年有效。

1.提前批

提面优秀者：过国家A线+政治合格=拟录取

提面良好者：过国家A线+复试政治＋总分排序=拟录取

无通过提面：过学校线+复试面试+复试政治+总分排序=拟录取

2.正常批

未参加“提前面试”、或“提前面试”评定为“不通过”的考生，若初试成绩达到学院复试分数线要求，其复试形式为“公开招考”。

（一）中华人民共和国公民。(外籍人士按照我校接收外国留学生的申请程序办理。)

（二）拥护中国共产党的领导，遵守中华人民共和国宪法和法律，品德良好。

（三）身体健康状况符合国家和我校规定的体检要求。

（四）考生学业水平及工作经验要求：

1.大学本科毕业后有3年以上工作经验的人员（EMBA报考者一般要有8年以上工作经验）(工作年限计算截至2021年入学之日，下同)；

2.已获硕士、博士学位，并有2年以上工作经验的人员；

3.EMBA报考者所在的工作单位不属于政府部门、事业单位，国有企业的国有股份占比不高于或等于50%。

（五）在校研究生报考须在报名前征得目前就读学校同意。我校不允许研究生同时拥有两个及以上学籍。

（六）持境外获得的学历学位证书报考者，须通过教育部留学服务中心认证，资格审查时须提交认证报告。

（七）我校学习方式为“非全日制“的招生专业方向只接受报考类别为“定向就业”的考生报考。",2021-5-21 19:32
中山大学管理学院MBA提前面试,https://ishare.ifeng.com/c/s/v002emNV3--Ok59byAC3ZbdSidb0VxFkLKt2vfBM--ODlq5YI__,"中山大学管理学院成立于1985年，是国内最早成立的专门从事工商管理教育和研究的学院之一。也是华南首家、中国第二家获得AMBA、EQUIS、AACSB三大国际认证的商学院。中山大学管理学院经过二十余年发展，已建设成为国内领先、国际知名的MBA品牌。立足华南，辐射粤港澳大湾区，面向全球，致力打造国际化精品商学院。

提前面试是MBA考核中的重要一环，小编今天就给大家整理了相关的信息，希望对你们有帮助：

报考程序：（留意时间）

1、提前面试申请（2021年5月）

2、参加提前面试（2021年6月-10月）

3、网上报名（2021年10月10日-31日）

4、现场确认（2021年11月中上旬）

5、笔试（2021年12月）

6、复试（2021年3月/4月）

7、体检（2021年3月/4月）

8、交学费（2021年8月）

9、新班开学（2021年9月）

报考要求：

1、国民教育系列大学本科毕业后有3年以上工作经验的人员

2、已获研究生或以上学历，并有2年以上工作经验的人员

3、考生持境外获得的学历证书报考，须通过教育部留学服务中心认证，资格审查时须提交认证报告。

提前面试申请：

1、在线申请登录中山大学管理学院MBA申请或拨打申请热线。

2、预审评估中山大学管理学院MBA教育中心在审阅报名材料并复核学历和学位证书后，分批向符合MBA报名资格的申请者发出提前面试通知。

3、预审面试考生按照面试通知参加MBA项目自主面试。

4、预审录取MBA教育中心将在面试后的5个工作日内将面试结果告知申请者，面试通过的申请者将进入笔试阶段。

面试名单查询：

1、请申请人在所申请批次的名单公布日之后，登录网站查阅面试名单及面试安排。

2、所有获得面试资格的申请人都将默认为接受面试邀请，如因故无法出席，须于规定时间内向MBA教育中心提出申请。

3、如获得面试资格的申请人面试当天无故缺席，将视作自动放弃申请，当年的申请将不再被受理。",2021-5-20 19:26
中山大学管理学院MBA复试,https://ishare.ifeng.com/c/s/v002WvR2REGH6gfavpjeZkUjp7U--hk9HQzy41HAiq6Fou7c__,"中山大学管理学院MBA项目始于1996年，致力于培养具有国际视野、全球竞争力、理论与实务并重、善于解决实际问题、具备创新与创业精神的商界精英，迄今已向社会输出逾5000名管理人才。2016年起，连续四年入选《经济学人》全球百强。

小编整理了中大管理学院MBA复试的相关信息，希望对你们有帮助：

复试材料：

1.身份证原件正反面。

2.初试准考证。

3.学籍学历证明（往届考生须提交《教育部学历证书电子注册备案表》，应届生须提交《教育部学籍在线验证报告》

4.本科阶段学习成绩单原件或复印件（原件应加盖学校教务管理部门公章，复印件须有“原件复印”并加盖原件存档单位公章）。

5.应届生提供学生证有效信息页复印件。

6.往届毕业生提供毕业证书、学位证书复印件（毕业证书丢失的提供“中国高等教育学生信息网”的《教育部学历证书电子注册备案表》或《中国高等教育学历认证报告》）。

7.凡于境外获得的文凭须提交教育部留学服务中心出具的认证报告。

8.在读研究生需提供培养单位出具的同意报考证明和提交入学前完成原学校退学手续的承诺书。

9.退役大学生士兵专项计划”的考生还应提交本人《入伍批准书》和《退出现役证》。

注意事项：

（1）考生须凭管理学院专业学位在线报名申请系统报名后生成的二维码和所有资格审查材料进行资格审核及签到。

（2）请考生于复试当天现场提交以上资格审查材料。所有材料请用一个大信封（32.4 x 22.9cm）装好，并提前将上述《准考证》张贴在大信封封面。复试当天还须携带身份证、毕业证、学位证（如有）、退出现役证等原件现场核查。

（3）请各位考生统一从滨江东路中大北门刷个人二代身份证进入校园，同时请佩戴口罩，配合校园管理人员检查体温、粤康码/穗康码/行程码。

复试内容：

1．专业能力及综合素质考核

（1）考试地点：中山大学（南校园）管理学院教室，具体将在面试当天公布

（2）考核时间：每位考生约15分钟

2.专业课与外语应用能力笔试

（1）考试地点：中山大学（南校园）管理学院教室，具体将在面试当天公布

（2）考试形式：笔试（闭卷）",2021-5-20 19:24
中山大学管理学院MBA报考须知,https://ishare.ifeng.com/c/s/v002QpgCHiu6-_8FCy4xIqM-_9wscJnFnOWDAqY2hMHJe8q1Y__,"中山大学管理学院是国内领先、国际著名的商学院，成立于1985年，是国内最早成立的专门从事工商管理教育和研究的学院之一，在国内外享有较高声誉和影响力，被誉为“商界黄埔军校”

小编整理了一些报考须知，希望对你们有帮助：

1、中山大学管院MBA面试通过啦（一般会在面试结束后第7个工作日公布成绩）。

（1）通过：凡第一志愿报考中山大学，初试成绩达到国家A类分数线要求，且复试阶段完成除专业能力考核（面试）外的复试内容，即可优先获得当年工商管理硕士预录取资格。

（2）有条件通过：凡第一志愿报考中山大学，初试成绩达到国家A类分数线要求，复试阶段完成除专业能力考核（面试）外的复试内容，按初试成绩及复试成绩（含提前面试成绩、思想政治理论考试成绩）总和从高至低排序，根据中山大学管院各方向提前面试剩余招生计划数依序优先录取。

2、中山大学管院MBA 笔试报名，国家教育部统一组织的管理类联考，中山大学管院官网会出统一的报考指引。

考试科目：

①管理类联考综合能力（满分值200分）；

②英语（满分值100分）

考试时间：以教育部当年公布的具体时间为准。

考试地点：以中国研究生招生网上公布的对应报考单位的考试地点为准，去年MBA考试在中山大学南校区。请同学们密切关注研究生招生网信息，尽早定好酒店（中大学人馆一般要很早预定）

3、中山大学MBA笔试现场确认

现场确认其实是确认考位，请同学们务必要进行确认（具体指引如下），不然当年报考无效。

4、中山大学管院MBA笔试考试

（1）管理类联考：

卷面结构：数学、逻辑推理、写作（论证有效性分析、论说文），共三大部分。满分为200分。分值分布：①数学75分+②逻辑推理60分+③写作65分。

（2）英语二：

卷面结构：完形填空、阅读理解第一部分四篇、阅读理解第二部分一篇、翻译（英译汉）、小作文、大作文，共六个部分。满分为100分。分值分布：完形填空10分、阅读理解（Part A）40分、阅读理解（Part B）10分、翻译（英译汉）15分、小作文10分、大作文15分。

温馨提示：笔试的准考证一定要下载PDF存档备份，复试资料审核要用。

5、中山大学管院MBA笔试成绩公布（次年2月10日--2月28日之前）今年是2月26日出成绩，考生可以登录研究生招生信息网上查询笔试成绩（中山大学管院官网亦可查询），短信也会有成绩发送。

6、中山大学管院MBA录取（次年4月中旬）

学校会公布拟录取名单，并建立拟录取QQ群，然后进行政治背景调查，并安排体检时间，最后建立班级群。

历年分数线：

2020年：正常批：总分210分，综合120分，英语50分；提前批：总分175，综合88分，英语44分

2019年：正常批：总分210分，综合120分，英语50分；提前批:总分170分，综合84分，英语42分

2018年：总分205分，综合120分，英语60分",2021-5-20 19:23
中山大学管理学院MBA报考细则,https://ishare.ifeng.com/c/s/v002MOJwqll6uBhem--CTam-_lBCqZOWJqnrGtwpexJJhzOu0__,"2016-2019年，中山大学管理学院MBA项目连续四年进入《经济学人》(The Economist)全球最佳MBA项目百强榜，位列亚洲区第三，为内地唯一入选商学院。

小编整理了中山大学管理学院MBA项目报考细则，希望对你们有帮助：

一、报考条件：

（一）中华人民共和国公民。(外籍人士按照我校接收外国留学生的申请程序办理)

（二）拥护中国共产党的领导，遵守中华人民共和国宪法和法律，品德良好。

（三）身体健康状况符合国家和我校规定的体检要求。

（四）考生学业水平及工作经验要求：

1.大学本科毕业后有3年以上工作经验的人员（EMBA报考者一般要有8年以上工作经验）(工作年限计算截至2021年入学之日，下同)；

2.已获硕士、博士学位，并有2年以上工作经验的人员；

3.EMBA报考者所在的工作单位不属于政府部门、事业单位，国有企业的国有股份占比不高于或等于50%。

（五）在校研究生报考须在报名前征得目前就读学校同意。我校不允许研究生同时拥有两个及以上学籍。

（六）持境外获得的学历学位证书报考者，须通过教育部留学服务中心认证，资格审查时须提交认证报告。

（七）我校学习方式为“非全日制“的招生专业方向只接受报考类别为“定向就业”的考生报考。工商管理硕士专业学位研究生相关考试招生政策同时按照《教育部关于进一步规范工商管理硕士专业学位研究生教育的意见》（教研〔2016〕2号）有关规定执行。考生须承诺学历、学位证书和考试身份的真实性，一经查证为不属实，将取消准考、录取或入学资格，已入校的取消学籍。

二、报名

1. 报名包括网上报名和网上确认（现场确认）两个阶段。所有参加硕士研究生招生考试的考生均须进行网上报名，并在网上或到报考点现场确认网报信息、缴费和采集本人图像等相关电子信息。

2. 考生登录“中国研招网”浏览报考须知，并按教育部、省级教育招生考试机构、报考点以及报考招生单位的网上公告要求报名，并在规定时间内在网上或到报考点指定地点现场核对并确认其网上报名信息、缴费并采集本人图像等相关电子信息，逾期不再补办。

3. 中山大学报名点采取网上确认信息、缴费、采集图像的方式，具体要求和具体时间，将另行在中山大学研招网发布中山大学报考点网上确认信息相关公告。其他报考点的考生确认报名信息的方式，请查阅相关报考点的信息公告。

4. 考生报名时须签署《考生诚信考试承诺书》并遵守相关约定及要求。

三、报名期间

1、考生可自行修改网报信息或重新填报报名信息，但一位考生只能保留一条有效报名信息。逾期不再补报，也不得修改报名信息。考生报名时只填报一个招生单位的一个专业。

2、待考试结束，教育部公布考生进入复试的初试成绩基本要求后，考生可通过“研招网”调剂服务系统了解招生单位的调剂办法、计划余额等信息，并按相关规定填报调剂志愿。

3、考生要准确填写本人所受奖惩情况，特别是要如实填写在参加普通和成人高等学校招生考试、全国硕士研究生招生考试、高等教育自学考试等国家教育考试过程中因违纪、作弊所受处罚情况。对弄虚作假者，将按照《国家教育考试违规处理办法》《普通高等学校招生违规行为处理暂行办法》严肃处理。

4、考生应选择工作或户口所在地省级教育招生考试机构指定的报考点办理网上报名和现场确认手续。

5、报名期间将对考生学历（学籍）信息进行网上校验，考生可上网查看学历（学籍）校验结果，也可在报名前或报名期间自行登录“中国高等教育学生信息网“查询本人学历（学籍）信息。未能通过学历（学籍）网上校验的考生应在招生单位规定时间内完成学历（学籍）核验。",2021-5-20 19:21
中山大学管理学院MBA报考,https://ishare.ifeng.com/c/s/v002k--nwqWbtztg-_1egeltsVlEAbklzpOkfDlMp6Gj63Uhc__,"中山大学管理学院MBA项目推崇实践导向，强调社会责任，经过十余年发展，已成为华南地区首屈一指的知名商学院、中国最具影响力的MBA品牌之一。

管理学院在教学和软实力培养方面积极与国际接轨，是华南首家、中国第二家获得AMBA、EQUIS、AACSB全部三大国际认证的商学院，跻身于国际主流商学院行列。

下面是小编整理的MBA报考的相关流程，关于学制、初试、复试的简单基本介绍，但是具体的院校选择还是要考生们自己多去了解该学校的一个背景知识，再去判断该院校是否适合你：

管理学院共有三个MBA项目：

在职（中文班）：授课时间一般为周六和周日

在职（国际班）：授课方式为每个月授课一次，一次集中四天，通常为周四至周日，或者连续两个周末上课

全日制MBA：授课时间一般为周一至周五

初试：

初试科目为199-管理类联考综合能力、204-英语二，满分分别为200分、100分。全国统考和全国联考科目的命题工作由教育部考试中心统一组织；统考科目考试大纲由教育部考试中心统一编制，联考科目考试大纲由教育部考试中心或教育部指定相关机构组织编制。

初试地点：考生须根据教育部、各省级招办、报名点的规定选择报名点，初试考场由考生网报时选定的报名点安排。

复试：

施行“提前批”和“正常批”招生，根据考生的初试成绩、复试成绩，并结合考生申请材料真实性复查、政审以及体检结果，择优录取。提前面试成绩仅招生当年有效。

1.提前批

提面优秀者：过国家A线+政治合格=拟录取

提面良好者：过国家A线+复试政治＋总分排序=拟录取

无通过提面：过学校线+复试面试+复试政治+总分排序=拟录取

2022年提前面试信息尚未公布，以下为2021提前面试的相关信息，供同学们参考：

2.正常批

未参加“提前面试”、或“提前面试”评定为“不通过”的考生，若初试成绩达到学院复试分数线要求，其复试形式为“公开招考”。",2021-5-19 17:05
中山大学MBA个面PPT准备,https://ishare.ifeng.com/c/s/v002OECyVeaRVdl2VGfXUiLXbbldlbT9tCturf3ibkIBSEw__,"中大因为今年疫情，面试形式有所改动：

往年中大管院MBA和IMBA提前面试采用线下面试形式，今年因为疫情原因发生变化：将根据疫情防控形势和上级部门的要求进行动态调整，采取线上视频面试或线下面试。具体形式安排将以各批次面试的通知为准，考生们可关注学校官方动态消息。另外，中大管院今年还取消了组面，在个面中增加了个人PPT的展示环节。

小编整理了一些关于PPT展示的技巧，希望对大家有帮助：

1、根据官网出的要求，我们知道PPT里要求描述教育背景、工作经历、工作职责、报考理由、职业规划等内容，除此之外还可以根据自己的想法添加一些熟悉及亮眼的元素进去，进而丰富个人展示环节。因为老师100%会根据PPT里面的内容进行延展提问，所以这实际上也是考生一个“主动出击”的机会，一份精致又严谨的PPT内容，能让老师更加直观的了解你。

2、PPT结构的完整性也是考核的重中之重，PPT实际和文章一样，不仅需要板式的精美，还需要每页P之间的衔接有逻辑，有关联。

注重开头，也别忽视结尾。一份完整的PPT要看起来有头有尾，不要让考官出现“断层”感，刚开始就莫名其妙的被结束了开头也要做好考生的个人陈诉，不要哗啦啦的讲了10分钟，老师连你的名字都不知道

做之前配合思维导图。在做P之前可以先用思维导图把自己想讲的内容作个大致排版，并且在每页P写上目录，后期可以根据目录页进行检查，避免有遗漏。

每段内容间有过渡页。在每一个章节后加一个过渡页，可以让考官有个缓冲的过程，例如在教育背景和工作职责之间， 可以加上一页标题或是总结语，来缓解考官的视觉疲劳。

3、选择成套模板，加上个人元素不是每个考生都有自己设计模板的能力，为了省事省力，建议大家直接下载或是购买PPT模板，但为了避免“撞P”，也建议大家在PPT上添加一些个人的元素，让这个模板看起来：它专属于你。

字数和图片要使用得当

控制字数，不要一页P都是密密麻麻的文字；巧用图片，附上亮眼的照片可以让人耳目一新。

颜色、字体的搭配

一般来说，下载的PPT模板已经帮你配好了色调和字体，大家可直接使用，不用多做改动。但如有需要改动的地方，华章君建议大家整个PPT最多使用3种颜色即可，但是字体必须要统一，才能增加PPT的美观度。",2021-4-22 19:33
中山大学管理学院MBA简介,https://ishare.ifeng.com/c/s/v002DbRDSmYtAtAWEJ4TEsSRl1w2rriM4UeoPcAxHcUMk--4__,"MBA（工商管理硕士），诞生于美国，是一个专门为生意人设计的研究生学位，它设计为使你准备好去应付日益激烈的商界，在20世纪早期MBA由美国大学创立，在最近的几十年里，它在全世界范围内已经成为一个享有很高声望的资历。现在有超过1250个MBA学校，而且在内容和形式上有相当大的不同。

中山大学由孙中山先生创办，有着一百多年办学传统，作为中国教育部直属985和双一流建设高校，现已经成为一所国内一流、国际知名的现代综合性大学。管理学院是国内领先、国际著名的商学院，成立于1985年，是国内最早成立的专门从事工商管理教育和研究的学院之一，在国内外享有较高声誉和影响力，被誉为“商界黄埔军校”，2018年荣获得国家教学成果二等奖，2019年荣获“全国教育系统先进集体”称号，2020年经济与商学学科进入全球ESI前1%。

拥有工商管理和管理科学与工程两个一级学科。其中，工商管理为一级学科国家重点学科及广东省重点学科，教育部“双一流”建设学科，在教育部第四轮学科评估中获评A+，2019 - 2020 年在“软科中国最好学科排行”中位列全国第一。管理科学与工程为广东省重点学科。

2010-2013年，中山大学管理学院先后通过了AMBA、EQUIS、AACSB三大国际认证，是华南第一家、国内第二家获得全部三大国际认证的商学院，成功跻身国际一流商学院行列。2016-2019年，我院MBA项目连续四年进入《经济学人》(The Economist)全球最佳MBA项目百强榜，位列亚洲区第三，为内地唯一入选商学院。

中山大学管理学院工商管理硕士教育谨循“博学、审问、慎思、明辨、笃行”的校训，基于“融汇中西管理智慧、培养创业创新精神、践行服务社会责任、作育商界管理精英”的使命，凭借一流的国内外师资、不断更新的课程设置、严谨的教学管理，致力于培养具有宽阔国际视野、高尚道德文化修为、卓越能力素质的管理者。",2021-4-21 20:32
中山大学南校区挖掘出古墓,https://ishare.ifeng.com/c/s/v002sLYFuJ7I5RwTte3KIhfSJQS5Dqm5fsVrVBO94NmPBsk__,,
中山大学：停止张鹏任教资格,https://ishare.ifeng.com/c/s/v002QsBCZ-_izOeZ10l9edKO7LRkrekOL6njQmxbN-_1c13bc__,,
中山大学,https://ishare.ifeng.com/c/s/v002fd-_sdqVmHVGzKaghdsGLb-_6VWI7XTDxUQIj89qlYorI__,,
